pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,46a0006f,,"jal	x0,1004ea","zero,0x46a",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100648,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000001,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00000000,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000007,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000006,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
001003b2,c.j,,,b7fd,,c.j	1003a0,0xffffffee,
001003a0,c.lw,a5:00000006,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003ae,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
001003b0,c.jal,ra:001003b2,,37e1,,c.jal	100378,0xffffffc8,
00100378,c.lw,a4:00100648,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100640,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000002,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00100650,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000006,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000005,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
001003b2,c.j,,,b7fd,,c.j	1003a0,0xffffffee,
001003a0,c.lw,a5:00000005,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003ae,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
001003b0,c.jal,ra:001003b2,,37e1,,c.jal	100378,0xffffffc8,
00100378,c.lw,a4:00100640,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100638,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000003,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00100648,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000005,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000004,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
001003b2,c.j,,,b7fd,,c.j	1003a0,0xffffffee,
001003a0,c.lw,a5:00000004,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003ae,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
001003b0,c.jal,ra:001003b2,,37e1,,c.jal	100378,0xffffffc8,
00100378,c.lw,a4:00100638,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100630,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000004,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00100640,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000004,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000003,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
001003b2,c.j,,,b7fd,,c.j	1003a0,0xffffffee,
001003a0,c.lw,a5:00000003,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003ae,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
001003b0,c.jal,ra:001003b2,,37e1,,c.jal	100378,0xffffffc8,
00100378,c.lw,a4:00100630,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100628,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000005,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00100638,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000003,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000002,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
001003b2,c.j,,,b7fd,,c.j	1003a0,0xffffffee,
001003a0,c.lw,a5:00000002,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003ae,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
001003b0,c.jal,ra:001003b2,,37e1,,c.jal	100378,0xffffffc8,
00100378,c.lw,a4:00100628,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00100620,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000006,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00100630,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000002,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000001,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
001003b2,c.j,,,b7fd,,c.j	1003a0,0xffffffee,
001003a0,c.lw,a5:00000001,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003ae,c.mv,a0:001fffd8,,8522,,"c.mv	x10,x8","a0,s0",
001003b0,c.jal,ra:001003b2,,37e1,,c.jal	100378,0xffffffc8,
00100378,c.lw,a4:00100620,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010037a,c.mv,a5:001fffd8,,87aa,,"c.mv	x15,x10","a5,a0",
0010037c,c.lw,a3:00000000,,4354,,"c.lw	x13,4(x14)","a3,a4,4",
0010037e,c.lw,a0:00000007,,4308,,"c.lw	x10,0(x14)","a0,a4,0",
00100380,c.sw,,,c3d4,,"c.sw	x13,4(x15)","a3,a5,4",
00100382,auipc,a3:00100382,,00000697,,"auipc	x13,0x0","a3,0x0",
00100386,addi,a3:00100618,,29668693,,"addi	x13,x13,662","a3,a3,662",
0010038a,c.lw,a2:00100628,,42d0,,"c.lw	x12,4(x13)","a2,a3,4",
0010038c,c.sw,,,c350,,"c.sw	x12,4(x14)","a2,a4,4",
0010038e,c.sw,,,c2d8,,"c.sw	x14,4(x13)","a4,a3,4",
00100390,c.lw,a4:00000001,,4398,,"c.lw	x14,0(x15)","a4,a5,0",
00100392,c.addi,a4:00000000,,177d,,"c.addi	x14,-1","a4,-1",
00100394,c.sw,,,c398,,"c.sw	x14,0(x15)","a4,a5,0",
00100396,c.jr,,,8082,,c.jr	x1,ra,
001003b2,c.j,,,b7fd,,c.j	1003a0,0xffffffee,
001003a0,c.lw,a5:00000000,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003a6,c.lwsp,ra:0010040c,,40b2,,"c.lwsp	x1,12(x2)","ra,sp,12",
001003a8,c.lwsp,s0:001fffd0,,4422,,"c.lwsp	x8,8(x2)","s0,sp,8",
001003aa,c.addi,sp:001fffc0,,0141,,"c.addi	x2,16","sp,16",
001003ac,c.jr,,,8082,,c.jr	x1,ra,
0010040c,addi,a0:001fffe0,,01040513,,"addi	x10,x8,16","a0,s0,16",
00100410,c.jal,ra:00100412,,3761,,c.jal	100398,0xffffff88,
00100398,c.addi,sp:001fffb0,,1141,,"c.addi	x2,-16","sp,-16",
0010039a,c.swsp,,,c422,,"c.swsp	x8,8(x2)","s0,sp,8",
0010039c,c.swsp,,,c606,,"c.swsp	x1,12(x2)","ra,sp,12",
0010039e,c.mv,s0:001fffe0,,842a,,"c.mv	x8,x10","s0,a0",
001003a0,c.lw,a5:00000000,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003a6,c.lwsp,ra:00100412,,40b2,,"c.lwsp	x1,12(x2)","ra,sp,12",
001003a8,c.lwsp,s0:001fffd0,,4422,,"c.lwsp	x8,8(x2)","s0,sp,8",
001003aa,c.addi,sp:001fffc0,,0141,,"c.addi	x2,16","sp,16",
001003ac,c.jr,,,8082,,c.jr	x1,ra,
00100412,addi,a0:001fffe8,,01840513,,"addi	x10,x8,24","a0,s0,24",
00100416,c.jal,ra:00100418,,3749,,c.jal	100398,0xffffff82,
00100398,c.addi,sp:001fffb0,,1141,,"c.addi	x2,-16","sp,-16",
0010039a,c.swsp,,,c422,,"c.swsp	x8,8(x2)","s0,sp,8",
0010039c,c.swsp,,,c606,,"c.swsp	x1,12(x2)","ra,sp,12",
0010039e,c.mv,s0:001fffe8,,842a,,"c.mv	x8,x10","s0,a0",
001003a0,c.lw,a5:00000000,,401c,,"c.lw	x15,0(x8)","a5,s0,0",
001003a2,blt,,,00f04663,,"blt	x0,x15,1003ae","zero,a5,0xc",
001003a6,c.lwsp,ra:00100418,,40b2,,"c.lwsp	x1,12(x2)","ra,sp,12",
001003a8,c.lwsp,s0:001fffd0,,4422,,"c.lwsp	x8,8(x2)","s0,sp,8",
001003aa,c.addi,sp:001fffc0,,0141,,"c.addi	x2,16","sp,16",
001003ac,c.jr,,,8082,,c.jr	x1,ra,
00100418,c.lw,a1:00000007,,400c,,"c.lw	x11,0(x8)","a1,s0,0",
0010041a,c.mv,a0:001fffd0,,8522,,"c.mv	x10,x8","a0,s0",
0010041c,c.lwsp,s0:00000000,,4422,,"c.lwsp	x8,8(x2)","s0,sp,8",
0010041e,c.lwsp,ra:001005b0,,40b2,,"c.lwsp	x1,12(x2)","ra,sp,12",
00100420,c.addi,sp:001fffd0,,0141,,"c.addi	x2,16","sp,16",
00100422,c.j,,,bf49,,c.j	1003b4,0xffffff92,
001003b4,c.addi,sp:001fffc0,,1141,,"c.addi	x2,-16","sp,-16",
001003b6,c.swsp,,,c422,,"c.swsp	x8,8(x2)","s0,sp,8",
001003b8,c.swsp,,,c226,,"c.swsp	x9,4(x2)","s1,sp,4",
001003ba,c.swsp,,,c04a,,"c.swsp	x18,0(x2)","s2,sp,0",
001003bc,c.swsp,,,c606,,"c.swsp	x1,12(x2)","ra,sp,12",
001003be,c.mv,s0:00000007,,842e,,"c.mv	x8,x11","s0,a1",
001003c0,c.sw,,,c10c,,"c.sw	x11,0(x10)","a1,a0,0",
001003c2,sw,,,00052223,,"sw	x0,4(x10)","zero,a0,4",
001003c6,addi,s2:001fffd8,,00850913,,"addi	x18,x10,8","s2,a0,8",
001003ca,sw,,,00052423,,"sw	x0,8(x10)","zero,a0,8",
001003ce,sw,,,00052623,,"sw	x0,12(x10)","zero,a0,12",
001003d2,sw,,,00052823,,"sw	x0,16(x10)","zero,a0,16",
001003d6,sw,,,00052a23,,"sw	x0,20(x10)","zero,a0,20",
001003da,sw,,,00052c23,,"sw	x0,24(x10)","zero,a0,24",
001003de,sw,,,00052e23,,"sw	x0,28(x10)","zero,a0,28",
001003e2,c.li,s1:00000000,,4481,,"c.li	x9,0","s1,0",
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000007,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100620,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100628,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00000000,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000000,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000001,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000001,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000006,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100628,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100630,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100620,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000001,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000002,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000002,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000005,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100630,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100638,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100628,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000002,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000003,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000003,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000004,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100638,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100640,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100630,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000003,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000004,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000004,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000003,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100640,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100648,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100638,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000004,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000005,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000005,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000002,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100648,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00100650,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100640,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000005,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000006,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000006,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003f4,sub,a1:00000001,,409405b3,,"sub	x11,x8,x9","a1,s0,s1",
001003f8,c.mv,a0:001fffd8,,854a,,"c.mv	x10,x18","a0,s2",
001003fa,c.jal,ra:001003fc,,3785,,c.jal	10035a,0xffffff60,
0010035a,auipc,a4:0010035a,,00000717,,"auipc	x14,0x0","a4,0x0",
0010035e,addi,a4:00100618,,2be70713,,"addi	x14,x14,702","a4,a4,702",
00100362,c.lw,a5:00100650,,435c,,"c.lw	x15,4(x14)","a5,a4,4",
00100364,c.lw,a3:00000000,,43d4,,"c.lw	x13,4(x15)","a3,a5,4",
00100366,c.sw,,,c354,,"c.sw	x13,4(x14)","a3,a4,4",
00100368,c.lw,a4:00100648,,4158,,"c.lw	x14,4(x10)","a4,a0,4",
0010036a,c.sw,,,c3d8,,"c.sw	x14,4(x15)","a4,a5,4",
0010036c,c.sw,,,c15c,,"c.sw	x15,4(x10)","a5,a0,4",
0010036e,c.sw,,,c38c,,"c.sw	x11,0(x15)","a1,a5,0",
00100370,c.lw,a5:00000006,,411c,,"c.lw	x15,0(x10)","a5,a0,0",
00100372,c.addi,a5:00000007,,0785,,"c.addi	x15,1","a5,1",
00100374,c.sw,,,c11c,,"c.sw	x15,0(x10)","a5,a0,0",
00100376,c.jr,,,8082,,c.jr	x1,ra,
001003fc,c.addi,s1:00000007,,0485,,"c.addi	x9,1","s1,1",
001003fe,c.j,,,b7dd,,c.j	1003e4,0xffffffe6,
001003e4,blt,,,0084c863,,"blt	x9,x8,1003f4","s1,s0,0x10",
001003e8,c.lwsp,ra:001005b0,,40b2,,"c.lwsp	x1,12(x2)","ra,sp,12",
001003ea,c.lwsp,s0:00000000,,4422,,"c.lwsp	x8,8(x2)","s0,sp,8",
001003ec,c.lwsp,s1:00000000,,4492,,"c.lwsp	x9,4(x2)","s1,sp,4",
001003ee,c.lwsp,s2:00000000,,4902,,"c.lwsp	x18,0(x2)","s2,sp,0",
001003f0,c.addi,sp:001fffd0,,0141,,"c.addi	x2,16","sp,16",
001003f2,c.jr,,,8082,,c.jr	x1,ra,
001005b0,c.mv,a0:001fffd0,,850a,,"c.mv	x10,x2","a0,sp",
001005b2,c.jal,ra:001005b4,,3de9,,c.jal	10048c,0xfffffeda,
0010048c,c.lw,a1:00000007,,410c,,"c.lw	x11,0(x10)","a1,a0,0",
0010048e,addi,a4:001fffe8,,01850713,,"addi	x14,x10,24","a4,a0,24",
00100492,addi,a3:001fffe0,,01050693,,"addi	x13,x10,16","a3,a0,16",
00100496,addi,a2:001fffd8,,00850613,,"addi	x12,x10,8","a2,a0,8",
0010049a,c.j,,,b769,,c.j	100424,0xffffff8a,
00100424,c.addi,sp:001fffb0,,1101,,"c.addi	x2,-32","sp,-32",
00100426,c.swsp,,,cc22,,"c.swsp	x8,24(x2)","s0,sp,24",
00100428,c.swsp,,,ca26,,"c.swsp	x9,20(x2)","s1,sp,20",
0010042a,c.swsp,,,c84a,,"c.swsp	x18,16(x2)","s2,sp,16",
0010042c,c.swsp,,,c64e,,"c.swsp	x19,12(x2)","s3,sp,12",
0010042e,c.swsp,,,c452,,"c.swsp	x20,8(x2)","s4,sp,8",
00100430,c.swsp,,,c256,,"c.swsp	x21,4(x2)","s5,sp,4",
00100432,c.swsp,,,ce06,,"c.swsp	x1,28(x2)","ra,sp,28",
00100434,c.mv,s2:001fffd0,,892a,,"c.mv	x18,x10","s2,a0",
